note: Planning build
note: Using build description from disk
Build system information
warning: Target Pods-Eurofurence product Pods_Eurofurence cannot link framework Foundation.framework

Build system information
warning: Target Pods-EurofurenceTests product Pods_EurofurenceTests cannot link framework Foundation.framework

PhaseScriptExecution Swiftlint /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-78CA0D0B1F0D7D81006DFD64.sh
    cd /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
Test Case '-[EurofurenceTests.V2SyncAPITests testInvalidResponseEmitsNilResult]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2SyncAPITests testSuccessfulResponseDoesNotEmitNilResponse]' started.
Test Case '-[EurofurenceTests.V2SyncAPITests testSuccessfulResponseDoesNotEmitNilResponse]' passed (0.107 seconds).
Test Case '-[EurofurenceTests.V2SyncAPITests testSupplyingLastSyncTimeSuppliesSinceHeader]' started.
Test Case '-[EurofurenceTests.V2SyncAPITests testSupplyingLastSyncTimeSuppliesSinceHeader]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.V2SyncAPITests testTheSyncEndpointShouldReceieveRequest]' started.
Test Case '-[EurofurenceTests.V2SyncAPITests testTheSyncEndpointShouldReceieveRequest]' passed (0.001 seconds).
Test Suite 'V2SyncAPITests' passed at 2018-08-07 22:04:26.967.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.110 (0.114) seconds
Test Suite 'WhenAdaptingDealersFromResponse_ApplicationShould' started at 2018-08-07 22:04:26.967
Test Case '-[EurofurenceTests.WhenAdaptingDealersFromResponse_ApplicationShould testUseAttendeeNameAsAlternateNameWhenNotTheSameAsDisplayName]' started.
Test Case '-[EurofurenceTests.WhenAdaptingDealersFromResponse_ApplicationShould testUseAttendeeNameAsAlternateNameWhenNotTheSameAsDisplayName]' passed (0.020 seconds).
Test Case '-[EurofurenceTests.WhenAdaptingDealersFromResponse_ApplicationShould testUseAttendeeNameAsPreferredNameIfDisplayNameNotSpecified]' started.
Test Case '-[EurofurenceTests.WhenAdaptingDealersFromResponse_ApplicationShould testUseAttendeeNameAsPreferredNameIfDisplayNameNotSpecified]' passed (0.013 seconds).
Test Case '-[EurofurenceTests.WhenAdaptingDealersFromResponse_ApplicationShould testUseNilAlternateNameWhenDisplayAndAttendeeNameAreTheSame]' started.
Test Case '-[EurofurenceTests.WhenAdaptingDealersFromResponse_ApplicationShould testUseNilAlternateNameWhenDisplayAndAttendeeNameAreTheSame]' passed (0.016 seconds).
Test Case '-[EurofurenceTests.WhenAdaptingDealersFromResponse_ApplicationShould testUseQuestionMarkAsPreferredNameIfAttendeeNicknameAndDisplayNameNotSpecified_toAvoidCrashing]' started.
Test Case '-[EurofurenceTests.WhenAdaptingDealersFromResponse_ApplicationShould testUseQuestionMarkAsPreferredNameIfAttendeeNicknameAndDisplayNameNotSpecified_toAvoidCrashing]' passed (0.016 seconds).
Test Suite 'WhenAdaptingDealersFromResponse_ApplicationShould' passed at 2018-08-07 22:04:27.033.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.064 (0.066) seconds
Test Suite 'WhenAddingAnnouncementsObserverAfterSuccessfulRefresh' started at 2018-08-07 22:04:27.033
Test Case '-[EurofurenceTests.WhenAddingAnnouncementsObserverAfterSuccessfulRefresh testTheObserverIsProvidedWithAllAnnouncements]' started.
Test Case '-[EurofurenceTests.WhenAddingAnnouncementsObserverAfterSuccessfulRefresh testTheObserverIsProvidedWithAllAnnouncements]' passed (0.020 seconds).
Test Suite 'WhenAddingAnnouncementsObserverAfterSuccessfulRefresh' passed at 2018-08-07 22:04:27.054.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.020 (0.020) seconds
Test Suite 'WhenAddingAnnouncementsObserverBeforeLoadingAnything' started at 2018-08-07 22:04:27.054
Test Case '-[EurofurenceTests.WhenAddingAnnouncementsObserverBeforeLoadingAnything testEmptyAnnouncementsAreReturned]' started.
Test Case '-[EurofurenceTests.WhenAddingAnnouncementsObserverBeforeLoadingAnything testEmptyAnnouncementsAreReturned]' passed (0.014 seconds).
Test Case '-[EurofurenceTests.WhenAddingAnnouncementsObserverBeforeLoadingAnything testEmptyReadAnnouncementsAreReturned]' started.
Test Case '-[EurofurenceTests.WhenAddingAnnouncementsObserverBeforeLoadingAnything testEmptyReadAnnouncementsAreReturned]' passed (0.013 seconds).
Test Suite 'WhenAddingAnnouncementsObserverBeforeLoadingAnything' passed at 2018-08-07 22:04:27.082.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.027 (0.028) seconds
Test Suite 'WhenAddingAnnouncementsObserver_ThenRefreshSucceeds_ApplicationShould' started at 2018-08-07 22:04:27.083
Test Case '-[EurofurenceTests.WhenAddingAnnouncementsObserver_ThenRefreshSucceeds_ApplicationShould testProvideTheObserverWithAllTheAnnouncements]' started.
Test Case '-[EurofurenceTests.WhenAddingAnnouncementsObserver_ThenRefreshSucceeds_ApplicationShould testProvideTheObserverWithAllTheAnnouncements]' passed (0.016 seconds).
Test Suite 'WhenAddingAnnouncementsObserver_ThenRefreshSucceeds_ApplicationShould' passed at 2018-08-07 22:04:27.099.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.016 (0.016) seconds
Test Suite 'WhenAnnouncementDetailSceneDidLoad_AnnouncementDetailPresenterShould' started at 2018-08-07 22:04:27.100
Test Case '-[EurofurenceTests.WhenAnnouncementDetailSceneDidLoad_AnnouncementDetailPresenterShould testApplyTheContentsOfTheAnnouncementFromTheViewModelOntoTheScene]' started.
Test Case '-[EurofurenceTests.WhenAnnouncementDetailSceneDidLoad_AnnouncementDetailPresenterShould testApplyTheContentsOfTheAnnouncementFromTheViewModelOntoTheScene]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenAnnouncementDetailSceneDidLoad_AnnouncementDetailPresenterShould testApplyTheTitleOfTheAnnouncementFromTheViewModelOntoTheScene]' started.
Test Case '-[EurofurenceTests.WhenAnnouncementDetailSceneDidLoad_AnnouncementDetailPresenterShould testApplyTheTitleOfTheAnnouncementFromTheViewModelOntoTheScene]' passed (0.001 seconds).
Test Suite 'WhenAnnouncementDetailSceneDidLoad_AnnouncementDetailPresenterShould' passed at 2018-08-07 22:04:27.102.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'WhenAnnouncementsModuleSelectsAnnouncement_DirectorShould' started at 2018-08-07 22:04:27.102
Test Case '-[EurofurenceTests.WhenAnnouncementsModuleSelectsAnnouncement_DirectorShould testPushAnnouncementDetailModuleOntoNewsNavigationController]' started.
Test Case '-[EurofurenceTests.WhenAnnouncementsModuleSelectsAnnouncement_DirectorShould testPushAnnouncementDetailModuleOntoNewsNavigationController]' passed (0.139 seconds).
Test Suite 'WhenAnnouncementsModuleSelectsAnnouncement_DirectorShould' passed at 2018-08-07 22:04:27.241.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.139 (0.139) seconds
Test Suite 'WhenAnnouncementsSceneLoads_AnnouncementsPresenterShould' started at 2018-08-07 22:04:27.242
Test Case '-[EurofurenceTests.WhenAnnouncementsSceneLoads_AnnouncementsPresenterShould testBindTheNumberOfAnnouncementsFromTheViewModelOntoTheScene]' started.
Test Case '-[EurofurenceTests.WhenAnnouncementsSceneLoads_AnnouncementsPresenterShould testBindTheNumberOfAnnouncementsFromTheViewModelOntoTheScene]' passed (0.001 seconds).
Test Suite 'WhenAnnouncementsSceneLoads_AnnouncementsPresenterShould' passed at 2018-08-07 22:04:27.243.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WhenAnnouncementsViewModelUpdatesAnnouncements_AnnouncementsPresenterShould' started at 2018-08-07 22:04:27.243
Test Case '-[EurofurenceTests.WhenAnnouncementsViewModelUpdatesAnnouncements_AnnouncementsPresenterShould testRebindTheNewAnnouncements]' started.
Test Case '-[EurofurenceTests.WhenAnnouncementsViewModelUpdatesAnnouncements_AnnouncementsPresenterShould testRebindTheNewAnnouncements]' passed (0.001 seconds).
Test Suite 'WhenAnnouncementsViewModelUpdatesAnnouncements_AnnouncementsPresenterShould' passed at 2018-08-07 22:04:27.245.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'WhenAppHasNoSavedEvents_ThenSyncFinishesSuccessfully_EventsScheduleShould' started at 2018-08-07 22:04:27.245
Test Case '-[EurofurenceTests.WhenAppHasNoSavedEvents_ThenSyncFinishesSuccessfully_EventsScheduleShould testUpdateSchedulesWithTheirNewEventsForCurrentDay]' started.
Test Case '-[EurofurenceTests.WhenAppHasNoSavedEvents_ThenSyncFinishesSuccessfully_EventsScheduleShould testUpdateSchedulesWithTheirNewEventsForCurrentDay]' passed (0.018 seconds).
Test Case '-[EurofurenceTests.WhenAppHasNoSavedEvents_ThenSyncFinishesSuccessfully_EventsScheduleShould testUpdatesLateBoundScheduleDelegatesWithTheirNewEventsForCurrentDay]' started.
Test Case '-[EurofurenceTests.WhenAppHasNoSavedEvents_ThenSyncFinishesSuccessfully_EventsScheduleShould testUpdatesLateBoundScheduleDelegatesWithTheirNewEventsForCurrentDay]' passed (0.018 seconds).
Test Suite 'WhenAppHasNoSavedEvents_ThenSyncFinishesSuccessfully_EventsScheduleShould' passed at 2018-08-07 22:04:27.282.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.036 (0.037) seconds
Test Suite 'WhenAppLaunchesWhenClockDoesNotReadConferenceDay_ScheduleShould' started at 2018-08-07 22:04:27.282
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockDoesNotReadConferenceDay_ScheduleShould testChangeToNilConDay]' started.
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockDoesNotReadConferenceDay_ScheduleShould testChangeToNilConDay]' passed (0.013 seconds).
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockDoesNotReadConferenceDay_ScheduleShould testRestrictEventsToTheFirstConferenceDay]' started.
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockDoesNotReadConferenceDay_ScheduleShould testRestrictEventsToTheFirstConferenceDay]' passed (0.017 seconds).
Test Suite 'WhenAppLaunchesWhenClockDoesNotReadConferenceDay_ScheduleShould' passed at 2018-08-07 22:04:27.313.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.030 (0.031) seconds
Test Suite 'WhenAppLaunchesWhenClockReadsConferenceDay_ScheduleShould' started at 2018-08-07 22:04:27.314
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockReadsConferenceDay_ScheduleShould testChangeToExpectedConDay]' started.
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockReadsConferenceDay_ScheduleShould testChangeToExpectedConDay]' passed (0.017 seconds).
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockReadsConferenceDay_ScheduleShould testPermitFuzzyMatchingAgainstHoursMinutesAndSecondsWithinDay]' started.
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockReadsConferenceDay_ScheduleShould testPermitFuzzyMatchingAgainstHoursMinutesAndSecondsWithinDay]' passed (0.015 seconds).
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockReadsConferenceDay_ScheduleShould testProvideEventsForThatDay]' started.
Test Case '-[EurofurenceTests.WhenAppLaunchesWhenClockReadsConferenceDay_ScheduleShould testProvideEventsForThatDay]' passed (0.017 seconds).
Test Suite 'WhenAppLaunchesWhenClockReadsConferenceDay_ScheduleShould' passed at 2018-08-07 22:04:27.364.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.049 (0.050) seconds
Test Suite 'WhenApplicationInitialises_WithAnnouncementsSavedToStore' started at 2018-08-07 22:04:27.365
Test Case '-[EurofurenceTests.WhenApplicationInitialises_WithAnnouncementsSavedToStore testTheEventsAreProvidedToTheObserver]' started.
Test Case '-[EurofurenceTests.WhenApplicationInitialises_WithAnnouncementsSavedToStore testTheEventsAreProvidedToTheObserver]' passed (0.012 seconds).
Test Suite 'WhenApplicationInitialises_WithAnnouncementsSavedToStore' passed at 2018-08-07 22:04:27.377.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.012 (0.013) seconds
Test Suite 'WhenApplicationRefreshStateChanges_DealersViewModelShould' started at 2018-08-07 22:04:27.378
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_DealersViewModelShould testTellTheDelegateRefreshDidBegin]' started.
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_DealersViewModelShould testTellTheDelegateRefreshDidBegin]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_DealersViewModelShould testTellTheDelegateRefreshDidFinish]' started.
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_DealersViewModelShould testTellTheDelegateRefreshDidFinish]' passed (0.001 seconds).
Test Suite 'WhenApplicationRefreshStateChanges_DealersViewModelShould' passed at 2018-08-07 22:04:27.381.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'WhenApplicationRefreshStateChanges_NewsInteractorShould' started at 2018-08-07 22:04:27.381
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_NewsInteractorShould testTellTheDelegateWhenTheAppBeginsRefreshing]' started.
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_NewsInteractorShould testTellTheDelegateWhenTheAppBeginsRefreshing]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_NewsInteractorShould testTellTheDelegateWhenTheAppFinishesRefreshing]' started.
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_NewsInteractorShould testTellTheDelegateWhenTheAppFinishesRefreshing]' passed (0.001 seconds).
Test Suite 'WhenApplicationRefreshStateChanges_NewsInteractorShould' passed at 2018-08-07 22:04:27.384.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'WhenApplicationRefreshStateChanges_ScheduleInteractorShould' started at 2018-08-07 22:04:27.385
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_ScheduleInteractorShould testTellTheViewModelDelegateWhenRefreshFinishes]' started.
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_ScheduleInteractorShould testTellTheViewModelDelegateWhenRefreshFinishes]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_ScheduleInteractorShould testTellTheViewModelDelegateWhenRefreshStarts]' started.
Test Case '-[EurofurenceTests.WhenApplicationRefreshStateChanges_ScheduleInteractorShould testTellTheViewModelDelegateWhenRefreshStarts]' passed (0.000 seconds).
Test Suite 'WhenApplicationRefreshStateChanges_ScheduleInteractorShould' passed at 2018-08-07 22:04:27.387.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'WhenApplicationRequestsHandlingOfExternalContent_DirectorShould' started at 2018-08-07 22:04:27.387
Test Case '-[EurofurenceTests.WhenApplicationRequestsHandlingOfExternalContent_DirectorShould testPresentWebModuleForURL]' started.
Test Case '-[EurofurenceTests.WhenApplicationRequestsHandlingOfExternalContent_DirectorShould testPresentWebModuleForURL]' passed (0.154 seconds).
Test Suite 'WhenApplicationRequestsHandlingOfExternalContent_DirectorShould' passed at 2018-08-07 22:04:27.542.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.154 (0.155) seconds
Test Suite 'WhenBindingAboutTheArtComponentWithMissingAttributes_DealerDetailPresenterShould' started at 2018-08-07 22:04:27.543
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponentWithMissingAttributes_DealerDetailPresenterShould testTellTheSceneToHideTheArtDescription]' started.
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponentWithMissingAttributes_DealerDetailPresenterShould testTellTheSceneToHideTheArtDescription]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponentWithMissingAttributes_DealerDetailPresenterShould testTellTheSceneToHideTheArtPreview]' started.
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponentWithMissingAttributes_DealerDetailPresenterShould testTellTheSceneToHideTheArtPreview]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponentWithMissingAttributes_DealerDetailPresenterShould testTellTheSceneToHideTheArtPreviewCaption]' started.
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponentWithMissingAttributes_DealerDetailPresenterShould testTellTheSceneToHideTheArtPreviewCaption]' passed (0.001 seconds).
Test Suite 'WhenBindingAboutTheArtComponentWithMissingAttributes_DealerDetailPresenterShould' passed at 2018-08-07 22:04:27.546.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'WhenBindingAboutTheArtComponent_DealerDetailPresenterShould' started at 2018-08-07 22:04:27.546
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponent_DealerDetailPresenterShould testBindTheArtDescriptionOntoTheComponent]' started.
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponent_DealerDetailPresenterShould testBindTheArtDescriptionOntoTheComponent]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponent_DealerDetailPresenterShould testBindTheArtPreviewCaptionOntoTheComponent]' started.
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponent_DealerDetailPresenterShould testBindTheArtPreviewCaptionOntoTheComponent]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponent_DealerDetailPresenterShould testBindTheArtPreviewImagePNGDataOntoTheComponent]' started.
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponent_DealerDetailPresenterShould testBindTheArtPreviewImagePNGDataOntoTheComponent]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponent_DealerDetailPresenterShould testBindTheTitleOntoTheComponent]' started.
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtComponent_DealerDetailPresenterShould testBindTheTitleOntoTheComponent]' passed (0.001 seconds).
Test Suite 'WhenBindingAboutTheArtComponent_DealerDetailPresenterShould' passed at 2018-08-07 22:04:27.552.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.004 (0.006) seconds
Test Suite 'WhenBindingAboutTheArtistComponent_DealerDetailPresenterShould' started at 2018-08-07 22:04:27.552
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtistComponent_DealerDetailPresenterShould testBindTheArtistDescriptionOntoTheComponent]' started.
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtistComponent_DealerDetailPresenterShould testBindTheArtistDescriptionOntoTheComponent]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.WhenBindingAboutTheArtistComponent_DealerDetailPresenterShould testBindTheTitleOntoTheComponent]' started.
